Language,Country,Region/State,City,Category,Subcategory,Provider,Vocalizing,URL
RU,Россия,,,Hi-Tech,,Habrahabr,Хабр,http://habrahabr.ru/rss/hubs/new/
RU,Россия,Северо-западный,Санкт-Петербург,Лента новостей,,Fontanka,Фонтанка,http://www.fontanka.ru/fontanka.rss
RU,Россия,Центральный,Москва,Лента новостей,,Yandex,Яндекс,http://news.yandex.ru/Moscow/index.rss
RU,Россия,,,Лента новостей,,Yandex,Яндекс,http://news.yandex.ru/index.rss
RU,Россия,,,Политика,,Yandex,Яндекс,http://news.yandex.ru/politics.rss
RU,Россия,,,В мире,,Yandex,Яндекс,http://news.yandex.ru/world.rss
RU,Россия,,,Общество,,Yandex,Яндекс,http://news.yandex.ru/society.rss
RU,Россия,,,Бизнес,,Yandex,Яндекс,http://news.yandex.ru/business.rss
RU,Россия,,,Спорт,,Yandex,Яндекс,http://news.yandex.ru/sport.rss
RU,Россия,,,Проишествия,,Yandex,Яндекс,http://news.yandex.ru/incident.rss
RU,Россия,,,Культура,,Yandex,Яндекс,http://news.yandex.ru/culture.rss
RU,Россия,,,Наука,,Yandex,Яндекс,http://news.yandex.ru/science.rss
RU,Россия,,,Hi-Tech,,Yandex,Яндекс,http://news.yandex.ru/computers.rss
RU,Россия,,,Интернет,,Yandex,Яндекс,http://news.yandex.ru/internet.rss
RU,Россия,,,Авто,,Yandex,Яндекс,http://news.yandex.ru/auto.rss
RU,Россия,,,В мире,,mail.ru,мэйл ру,http://news.mail.ru/rss/
RU,Россия,,,Главные новости,,mail.ru,мэйл ру,http://news.mail.ru/rss/main/
RU,Россия,,,Политика,,mail.ru,мэйл ру,http://news.mail.ru/rss/politics/
RU,Россия,,,Бизнес,,mail.ru,мэйл ру,http://news.mail.ru/rss/economics/
RU,Россия,,,Общество,,mail.ru,мэйл ру,http://news.mail.ru/rss/society/
RU,Россия,,,Проишествия,,mail.ru,мэйл ру,http://news.mail.ru/rss/incident/
RU,Россия,,,Культура,,mail.ru,мэйл ру,http://news.mail.ru/rss/culture/
RU,Россия,,,Спорт,,mail.ru,мэйл ру,http://news.mail.ru/rss/sport/
RU,Россия,,,Выбор редактора,,Ведомости,Ведомости,http://www.vedomosti.ru/newspaper/out/rss.xml
RU,Россия,,,Главные публикации,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/topnews.xml
RU,Россия,,,Новостная лента,,Ведомости,Ведомости,http://www.vedomosti.ru/newsline/out/rss.xml
RU,Россия,,,Мнения,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/opinion.xml
RU,Россия,,,Власть,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/politics.xml
RU,Россия,,,Компании,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/companies.xml
RU,Россия,,,Финансы,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/finance.xml
RU,Россия,,,Технологии,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/tech.xml
RU,Россия,,,Недвижимость,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/realty.xml
RU,Россия,,,Авто,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/auto.xml
RU,Россия,,,Карьера,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/career.xml
RU,Россия,,,Спорт,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/sport.xml
RU,Россия,,,Стиль жизни,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/lifestyle.xml
RU,Россия,,,Расследования,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/library-investigation.xml
RU,Россия,,,Действующие лица,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/library-persons.xml
RU,Россия,,,Инфографика,,Ведомости,Ведомости,http://www.vedomosti.ru/rss/themes/library-infographics.xml
RU,Россия,,,Пятница,,Ведомости,Ведомости,http://www.vedomosti.ru/out/friday.xml
RU,Россия,,,Газета «Коммерсантъ». Главное,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/main.xml
RU,Россия,,,Газета «Коммерсантъ». Полная версия,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/daily.xml
RU,Россия,,,Журнал «Коммерсантъ ВЛАСТЬ»,,Коммерсант,Коммерсант власть,http://www.kommersant.ru/RSS/weekly.xml
RU,Россия,,,Журнал «Коммерсантъ ДЕНЬГИ»,,Коммерсант,Коммерсант деньги,http://www.kommersant.ru/RSS/money.xml
RU,Россия,,,Журнал «ОГОНЁК»,,Коммерсант,Огонёк,http://www.kommersant.ru/RSS/ogoniok.xml
RU,Россия,,,Журнал «Коммерсантъ WEEKEND»,,Коммерсант,Коммерсант уикенд,http://www.kommersant.ru/RSS/weekend.xml
RU,Россия,,,Журнал «Коммерсантъ АВТОПИЛОТ»,,Коммерсант,Автопилот,http://www.kommersant.ru/RSS/auto.xml
RU,Россия,,,Журнал «Коммерсантъ СЕКРЕТ ФИРМЫ»,,Коммерсант,Секрет фирмы,http://www.kommersant.ru/RSS/sf.xml
RU,Россия,,,Лента новостей,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/news.xml
RU,Россия,,,Политика,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-politics.xml
RU,Россия,,,Экономика,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-economics.xml
RU,Россия,,,Бизнес,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-business.xml
RU,Россия,,,В мире,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-world.xml
RU,Россия,,,Происшествия,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-accidents.xml
RU,Россия,,,Общество,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-society.xml
RU,Россия,,,Культура,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-culture.xml
RU,Россия,,,Спорт,,Коммерсант,Коммерсант,http://www.kommersant.ru/RSS/section-sport.xml
RU,Россия,,Санкт-Петербург,Лента новостей,,Коммерсант,Коммерсант питер,http://www.kommersant.ru/rss/regions/piter.xml
RU,Россия,,Владивосток,Лента новостей,,Коммерсант,Коммерсант владивосток,http://www.kommersant.ru/rss/regions/vladivostok.xml
RU,Россия,,Волгоград,Лента новостей,,Коммерсант,Коммерсант волгоград,http://www.kommersant.ru/rss/regions/volgograd.xml
RU,Россия,,Воронеж,Лента новостей,,Коммерсант,Коммерсант Воронеж,http://www.kommersant.ru/rss/regions/vrn.xml
RU,Россия,,Екатеринбург,Лента новостей,,Коммерсант,Коммерсант урал,http://www.kommersant.ru/rss/regions/ekaterinburg.xml
RU,Россия,,Иркутск,Лента новостей,,Коммерсант,Коммерсант Иркутск,http://www.kommersant.ru/rss/regions/irkutsk.xml
RU,Россия,,Казань,Лента новостей,,Коммерсант,Коммерсант Казань,http://www.kommersant.ru/rss/regions/kazan.xml
RU,Россия,,Красноярск,Лента новостей,,Коммерсант,Коммерсант Сибирь,http://www.kommersant.ru/rss/regions/krasnoyarsk.xml
RU,Россия,,Нижний Новгород,Лента новостей,,Коммерсант,Коммерсант нижний,http://www.kommersant.ru/rss/regions/nnov.xml
RU,Россия,,Новосибирск,Лента новостей,,Коммерсант,Коммерсант Сибирь,http://www.kommersant.ru/rss/regions/novosibirsk.xml
RU,Россия,,Омск,Лента новостей,,Коммерсант,Коммерсант Сибирь,http://www.kommersant.ru/rss/regions/omsk.xml
RU,Россия,,Пермь,Лента новостей,,Коммерсант,Коммерсант Пермь,http://www.kommersant.ru/rss/regions/perm.xml
RU,Россия,,Ростов-на-Дону,Лента новостей,,Коммерсант,Коммерсант Ростов,http://www.kommersant.ru/rss/regions/rostov.xml
RU,Россия,,Самара,Лента новостей,,Коммерсант,Коммерсант поволжье,http://www.kommersant.ru/rss/regions/samara.xml
RU,Россия,,Саратов,Лента новостей,,Коммерсант,Коммерсант Саратов,http://www.kommersant.ru/rss/regions/saratov.xml
RU,Россия,,Уфа,Лента новостей,,Коммерсант,Коммерсант Уфа,http://www.kommersant.ru/rss/regions/ufa.xml
RU,Россия,,Хабаровск,Лента новостей,,Коммерсант,Коммерсант Хабаровск,http://www.kommersant.ru/rss/regions/khabarovsk.xml
RU,Россия,,Чебоксары,Лента новостей,,Коммерсант,Коммерсант Чебоксары,http://www.kommersant.ru/rss/regions/cheboksary.xml
RU,Россия,,,Лента новостей,,lenta.ru,Лента ру,http://lenta.ru/rss
RU,Россия,,,Лента новостей,,BBC,бибиси,http://wsrss.bbc.co.uk/russian/index.xml
RU,Россия,,,Лента новостей,,MK,Московский комсомолец,http://www.mk.ru/rss/news/index.xml
RU,Россия,,Санкт-Петербург,Лента новостей,,МР7,МР7,http://www.mr7.ru/rss/
RU,Россия,,,Лента новостей,,Регнум,Регнум,http://www.regnum.ru/rss/index.xml
RU,Россия,,,Лента новостей,,Российская Газета,Российская Газета,http://www.rg.ru/xml/index.xml
RU,Россия,,,Лента новостей,,Google,гугл,http://news.google.ru/news?pz=1&cf=all&ned=ru_ru&hl=ru&output=rss
RU,Россия,,,Проект BFM.ru,,BFM,би эф эм,http://www.bfm.ru/news.rss
RU,Россия,,,Лента новостей,,BFM,би эф эм,http://www.bfm.ru/news.rss?type=news
RU,Россия,,,Статьи,,BFM,би эф эм,http://www.bfm.ru/news.rss?type=article
RU,Россия,,,Breaking News,,BFM,би эф эм,http://www.bfm.ru/news.rss?container_breaking=8
RU,Россия,,,Hi-Tech,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=18
RU,Россия,,,Макроэкономика,,BFM,би эф эм,http://www.bfm.ru/news.rss?rubric=19
RU,Россия,,,Медиа,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=20
RU,Россия,,,Металлургия,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=21
RU,Россия,,,Недвижимость,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=22
RU,Россия,,,Потребрынок,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=23
RU,Россия,,,Индустрия,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=24
RU,Россия,,,Телеком,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=25
RU,Россия,,,Транспорт,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=26
RU,Россия,,,ТЭК,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=27
RU,Россия,,,Финансы,,BFM,би эф эм,http://www.bfm.ru/news.rss?rubric=28
RU,Россия,,,антикризис,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=32
RU,Россия,,,Конфликты,,BFM,би эф эм,http://www.bfm.ru/news.rss?rubric=35
RU,Россия,,,IT,,BFM,би эф эм,http://www.bfm.ru/news.rss?tag=1399
RU,Россия,,,Сноб,,Сноб,Сноб,http://www.snob.ru/rss/all
RU,Россия,,,Все материалы,,Слон,Слон,http://slon.ru/rss/xml/all.xml
RU,Россия,,,Россия,,Слон,Слон,http://slon.ru/rss/xml/russia.xml
RU,Россия,,,Экономика,,Слон,Слон,http://slon.ru/rss/xml/economics.xml
RU,Россия,,,Бизнес,,Слон,Слон,http://slon.ru/rss/xml/business.xml
RU,Россия,,,Деньги,,Слон,Слон,http://slon.ru/rss/xml/money.xml
RU,Россия,,,Мир,,Слон,Слон,http://slon.ru/rss/xml/world.xml
RU,Россия,,,Будущее,,Слон,Слон,http://slon.ru/rss/xml/future.xml
RU,Россия,,,Самые главные новости (3-5 в день),,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/news/top
RU,Россия,,,Главные новости (10-20 в день),,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/news/big
RU,Россия,,,Важные новости (40-50 в день),,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/news/main
RU,Россия,,,Все новости,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/news/all
RU,Россия,,,Россия,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/section/russia
RU,Россия,,,В мире,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/section/world
RU,Россия,,,Экономика,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/section/finance
RU,Россия,,,Религия и общество,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/section/religy
RU,Россия,,,Проишествия,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/section/crime
RU,Россия,,,Спорт,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/section/sport
RU,Россия,,,Культура,,Newsru,Ньюс ру,http://feeds.newsru.com/com/www/section/cinema
RU,Россия,,,Недвижимость,,Newsru,Ньюс ру,http://realty.newsru.com/rss
RU,Россия,,,Авто,,Newsru,Ньюс ру,http://auto.newsru.com/rss
RU,Россия,,,Hi-Tech,,Newsru,Ньюс ру,http://hitech.newsru.com/rss
RU,Россия,,,В блогах,,Newsru,Ньюс ру,http://blogs.newsru.com/rss
RU,Россия,,Москва,В Москве,,Newsru,Ньюс ру москва,http://www.newsmsk.com/rss/
RU,Россия,,,Заголовки,,Newsru,Заголовки ру,http://www.zagolovki.ru/rss/
RU,Россия,,,Медицина,,Newsru,Ньюс ру,http://www.meddaily.ru/rss/
RU,Россия,,,Инопресса,,Newsru,Инопресса,http://www.inopressa.ru/rss/
RU,Украина,,,Новости Украины,,Newsru,Ньюс ру,http://feeds.newsru.ua/uarus/www/news/main
RU,Израиль,,,Новости Израиля,,Newsru,Ньюс ру,http://feeds.newsru.com/il/www/news/main
RU,Россия,,,Главные новости,,Sportbox,спортбокс,http://news.sportbox.ru/taxonomy/term/7212/0/feed
RU,Россия,,,Все новости,,Sportbox,спортбокс,http://news.sportbox.ru/news/all/feed
RU,Россия,,,Все новости,,Sports.ru,спортс ру,http://www.sports.ru/rss/all_news.xml
RU,Россия,,,Все новости,,Грани.ru,Грани ру,http://grani.ru/export/articles-rss2.xml
RU,Россия,,,Первая полоса,,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/first.xml
RU,Россия,,,Хроника дня,,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/lenta.xml
RU,Россия,,,Новость часа,,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/lastnews.xml
RU,Россия,,,Политика,,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/politics.xml
RU,Россия,,,Заметки,Бизнес,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/business.xml
RU,Россия,,,Деловые новости,Бизнес,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/busnews.xml
RU,Россия,,,Заметки,Общество,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/social.xml
RU,Россия,,,Новости,Общество,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/social_more.xml
RU,Россия,,,Заметки,Путешествия,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/travel_articles.xml
RU,Россия,,,Личный опыт,Путешествия,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/travel_lo.xml
RU,Россия,,,Новости,Путешествия,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/travel_news.xml
RU,Россия,,,Заметки,Технологии,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/tech_articles.xml
RU,Россия,,,Новости,Технологии,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/tech_news.xml
RU,Россия,,,Заметки,Недвижимость,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/realty.xml
RU,Россия,,,Новости,Недвижимость,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/realty_news.xml
RU,Россия,,,Мнения,,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/comments.xml
RU,Россия,,,Заметки,Культура,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/culture.xml
RU,Россия,,,Новости,Культура,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/culture_more.xml
RU,Россия,,,Заметки,Наука,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/science.xml
RU,Россия,,,Новости,Наука,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/science_more.xml
RU,Россия,,,Заметки,Авто,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/auto.xml
RU,Россия,,,Новости,Авто,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/autonews.xml
RU,Россия,,,Тестдрайвы,Авто,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/auto_testdrive.xml
RU,Россия,,,Заметки,Здоровье,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/health_articles.xml
RU,Россия,,,Новости,Здоровье,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/health_news.xml
RU,Россия,,,Авторские колонки,,Gazeta.ru,Газета ру,http://www.gazeta.ru/export/rss/kolonka.xml
RU,Россия,,Екатеринбург,Все новости,,е1,Новости Е1,http://www.e1.ru/talk/forum/rss.php?f=9
RU,Россия,,Тюмень,Новости,,72.ru,Портал 72 ру,http://72.ru/text/rss.xml
RU,Россия,,Тюмень,Все новости,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss
RU,Россия,,Тюмень,Туризм,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B115%5D=1
RU,Россия,,Тюмень,Авто,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B109%5D=1
RU,Россия,,Тюмень,Проишествия,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B31%5D=1
RU,Россия,,Тюмень,Бизнес-календарь,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B105%5D=1
RU,Россия,,Тюмень,Пресс-релизы,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B114%5D=1
RU,Россия,,Тюмень,Интервью,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B116%5D=1
RU,Россия,,,Страна и мир,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B89%5D=1
RU,Россия,,Тюмень,Экономика,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B21%5D=1
RU,Россия,,Тюмень,Спорт,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B32%5D=1
RU,Россия,,Тюмень,Новости компаний,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B112%5D=1
RU,Россия,,Тюмень,Общество,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B30%5D=1
RU,Россия,,Тюмень,Кулинарный блокнот,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B107%5D=1
RU,Россия,,Тюмень,Политика,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B19%5D=1
RU,Россия,,Тюмень, Дайджест региональных СМИ,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B86%5D=1
RU,Россия,,Тюмень,ТЭК,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B20%5D=1
RU,Россия,,Тюмень, Еда в Тюмени,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B113%5D=1
RU,Россия,,Тюмень,Недвижимость,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B108%5D=1
RU,Россия,,Тюмень, Без грифа секретности,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B100%5D=1
RU,Россия,,Тюмень,Культура,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B181%5D=1
RU,Россия,,Тюмень,Вкусная страница,,vsluh.ru,Портал Вслух ру,http://www.vsluh.ru/rss.rss?utf8=✓&rubrics%5B182%5D=1
RU,Россия,,,Все новости,,meduza.io,Медуза,https://meduza.io/feed/all
RU,Россия,,,Главные Новости,,meduza.io,Медуза,https://meduza.io/feed/news
RU,Россия,,,Разное,,meduza.io,Медуза,https://meduza.io/feed/fun
RU,Россия,,,Статьи,,Планета HR,Планета эйч ар,http://www.planetahr.ru/rss/start
RU,Россия,,Бийск,Статьи,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/?format=feed&type=rss
RU,Россия,,Бийск,Новости,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/novosti.html?format=feed&type=rss
RU,Россия,,Бийск,Политика,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/politika.html?format=feed&type=rss
RU,Россия,,Бийск,Культура,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/kultura.html?format=feed&type=rss
RU,Россия,,Бийск,Общество,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/obshchestvo.html?format=feed&type=rss
RU,Россия,,Бийск,Спорт,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/sport.html?format=feed&type=rss
RU,Россия,,Бийск,Экономика,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/ekonomika.html?format=feed&type=rss
RU,Россия,,Бийск,Происшествия,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/proisshestviya.html?format=feed&type=rss
RU,Россия,,Бийск,Образование,,Бийский рабочий,Бийский рабочий,http://www.biwork.ru/obrazovanie.html?format=feed&type=rss
RU,Россия,,Архангельск,Новости Архангельской области,,Правда Севера,Правда Севера,http://pravdasevera.ru/rss
RU,Россия,,Сельцо,Новости,,Сельцовский вестник,Сельцовский вестник,http://seltsovsky-vestnik.ru/rss.xml
RU,Россия,,Улан-Удэ,Новости Бурятии,,Информ Полис,Информ Полис,http://www.infpol.ru/rss.html
RU,Россия,,Александров,Новости,,Уездный город А,Уездный город А,http://feeds.feedburner.com/alexnews/SWXZ?format=xml
RU,Россия,,Покров,Новости,,Покров Медиа,Покров Медиа,http://pokrovmedia.ru/feed/
RU,Россия,,Ангарск,Новости,,Ангарская газета ВРЕМЯ,Ангарская газета ВРЕМЯ,http://angvremya.ru/rss.xml
RU,Россия,,,Новости,,Северный Кавказ,Северный Кавказ,
RU,Россия,,Калуга,Новости,,КП - Калуга,Комсомольская правда Калуга,http://www.kp40.ru/kp40.ru_news.rss
RU,Россия,,Обнинск,Новости,,Пресса Обнинск,Пресса Обнинск,http://pressaobninsk.ru/rss.php
RU,Россия,,Киров,Новости Кировской области,,Интернет-издание Новая пресса,Интернет издание Новая пресса,"http://www.new-pressa.ru/component/option,com_rss/feed,RSS2.0/no_html,1/"
RU,Россия,,Киров,Новости Кировской области,,Репортеръ - газета Кировской области  ,Репортер Газета Кировской области  ,http://www.newsler.ru/rss
RU,Россия,,Вятка,Новости Кировской области,,vyatka.ru,Вятка ру,http://vyatka.ru/site/rss
